33.0,-52.2599983215332,28.299999237060547,1.0
36.0,45.529998779296875,150.92999267578125,0.0
57.0,41.849998474121094,142.77999877929688,0.0
67.0,29.190000534057617,141.14999389648438,1.0
30.0,-21.65999984741211,169.80999755859375,1.0
0.0,23.09000015258789,120.58000183105469,1.0
139.0,-20.700000762939453,169.9199981689453,1.0
60.0,22.329999923706055,93.58000183105469,1.0
50.0,-13.640000343322754,165.9600067138672,1.0
119.0,-16.309999465942383,-71.66000366210938,1.0
197.0,36.47999954223633,70.94999694824219,1.0
13.0,55.720001220703125,-155.9499969482422,1.0
26.0,55.75,-155.8800048828125,0.0
58.0,-5.139999866485596,151.77000427246094,1.0
33.0,-44.599998474121094,37.34000015258789,1.0
0.0,-44.20000076293945,167.9600067138672,0.0
27.0,36.22999954223633,-7.610000133514404,1.0
50.0,36.95000076293945,95.5,0.0
46.0,14.420000076293945,56.36000061035156,0.0
373.0,-6.440000057220459,127.95999908447266,0.0
44.0,59.790000915527344,-149.3000030517578,1.0
33.0,57.20000076293945,-153.0,0.0
4.0,58.2599983215332,-151.25,1.0
17.0,58.83000183105469,-149.2899932861328,1.0
23.0,56.41999816894531,-152.00999450683594,1.0
26.0,57.16999816894531,-152.4499969482422,1.0
32.0,60.04999923706055,-148.38999938964844,0.0
160.0,0.4000000059604645,122.11000061035156,1.0
25.0,56.45000076293945,-153.94000244140625,1.0
12.0,60.36000061035156,-146.61000061035156,1.0
10.0,60.5099983215332,-146.6999969482422,1.0
35.0,59.790000915527344,-148.6699981689453,1.0
22.0,56.650001525878906,-152.82000732421875,0.0
51.0,3.9100000858306885,96.55999755859375,0.0
41.0,61.619998931884766,-147.38999938964844,0.0
36.0,60.11000061035156,-146.7100067138672,0.0
14.0,56.849998474121094,-152.69000244140625,0.0
24.0,56.29999923706055,-154.39999389648438,0.0
2.0,60.25,-146.7100067138672,0.0
184.0,0.019999999552965164,123.18000030517578,0.0
22.0,56.599998474121094,-152.2100067138672,0.0
6.0,61.5099983215332,-147.1999969482422,0.0
33.0,-5.420000076293945,133.99000549316406,1.0
99.0,-5.070000171661377,144.1999969482422,1.0
23.0,45.349998474121094,150.5,0.0
49.0,-3.880000114440918,35.060001373291016,1.0
22.0,40.38999938964844,139.0500030517578,1.0
16.0,40.54999923706055,139.2100067138672,0.0
49.0,-2.7300000190734863,139.3300018310547,0.0
114.0,-56.45000076293945,-27.700000762939453,0.0
101.0,-56.09000015258789,-27.549999237060547,0.0
54.0,-56.16999816894531,-27.65999984741211,1.0
42.0,43.43000030517578,147.0500030517578,1.0
12.0,38.400001525878906,139.25999450683594,1.0
76.0,43.15999984741211,146.1699981689453,1.0
7.0,-1.7599999904632568,149.75,0.0
15.0,-0.5,122.61000061035156,0.0
26.0,11.699999809265137,144.57000732421875,1.0
96.0,18.309999465942383,-100.5,1.0
189.0,-5.539999961853027,129.7899932861328,1.0
127.0,-15.5600004196167,167.6199951171875,1.0
20.0,47.09000015258789,153.77000427246094,0.0
7.0,46.959999084472656,153.8000030517578,0.0
4.0,47.09000015258789,153.72000122070312,0.0
4.0,-27.81999969482422,-71.0999984741211,1.0
22.0,14.170000076293945,96.12000274658203,0.0
7.0,-41.130001068115234,-74.98999786376953,1.0
392.0,-5.480000019073486,154.25,0.0
32.0,-26.3700008392334,-71.77999877929688,1.0
34.0,78.1500015258789,126.6500015258789,1.0
107.0,-4.420000076293945,144.0800018310547,1.0
33.0,-48.95000076293945,164.4600067138672,1.0
89.0,8.899999618530273,93.02999877929688,1.0
50.0,29.959999084472656,80.45999908447266,0.0
41.0,-10.420000076293945,162.4199981689453,0.0
34.0,40.29999923706055,28.229999542236328,0.0
14.0,-31.399999618530273,-110.83999633789062,0.0
585.0,-7.170000076293945,123.86000061035156,0.0
37.0,28.040000915527344,93.75,0.0
43.0,19.799999237060547,-56.11000061035156,1.0
2.0,-45.599998474121094,96.19000244140625,0.0
77.0,3.109999895095825,128.05999755859375,0.0
33.0,-31.780000686645508,57.31999969482422,0.0
60.0,-5.75,150.74000549316406,1.0
31.0,-20.459999084472656,-173.88999938964844,0.0
3.0,-6.0,150.75,0.0
607.0,-4.340000152587891,122.13999938964844,0.0
578.0,-27.459999084472656,-63.22999954223633,0.0
25.0,40.4900016784668,139.0500030517578,0.0
33.0,-20.450000762939453,-174.0399932861328,0.0
32.0,-13.489999771118164,166.5399932861328,0.0
23.0,27.399999618530273,87.83999633789062,0.0
0.0,49.880001068115234,78.95999908447266,0.0
94.0,-56.459999084472656,-27.049999237060547,0.0
6.0,-2.4000000953674316,125.9800033569336,1.0
23.0,-2.640000104904175,126.04000091552734,0.0
33.0,-51.70000076293945,139.8000030517578,0.0
36.0,51.290000915527344,178.5500030517578,1.0
40.0,51.38999938964844,179.58999633789062,1.0
30.0,52.7400016784668,172.0500030517578,0.0
40.0,53.04999923706055,170.8300018310547,0.0
16.0,52.369998931884766,174.3300018310547,0.0
43.0,53.13999938964844,-161.85000610351562,1.0
32.0,52.04999923706055,175.60000610351562,0.0
33.0,53.2599983215332,-161.74000549316406,1.0
45.0,51.34000015258789,173.44000244140625,0.0
17.0,28.6200008392334,142.4199981689453,0.0
28.0,52.72999954223633,171.99000549316406,0.0
91.0,2.9700000286102295,125.91000366210938,0.0
36.0,-25.670000076293945,-70.62999725341797,1.0
41.0,-5.429999828338623,151.97000122070312,0.0
33.0,-5.360000133514404,151.86000061035156,1.0
14.0,53.02000045776367,171.35000610351562,0.0
205.0,36.41999816894531,70.7300033569336,1.0
36.0,40.75,142.9600067138672,0.0
37.0,-1.4700000286102295,126.5,0.0
58.0,-31.809999465942383,-71.26000213623047,1.0
22.0,55.20000076293945,162.0,0.0
68.0,-32.41999816894531,-71.0999984741211,1.0
41.0,40.72999954223633,142.85000610351562,1.0
20.0,50.31999969482422,177.92999267578125,1.0
45.0,38.380001068115234,22.260000228881836,1.0
39.0,35.060001373291016,24.309999465942383,0.0
12.0,-42.65999984741211,174.02000427246094,0.0
5.0,64.69000244140625,-160.22999572753906,0.0
51.0,54.25,-162.50999450683594,0.0
29.0,21.0,120.68000030517578,0.0
116.0,-7.019999980926514,129.61000061035156,0.0
60.0,47.40999984741211,-122.29000091552734,1.0
88.0,-55.9900016784668,-27.6200008392334,0.0
136.0,-6.199999809265137,130.3300018310547,0.0
80.0,22.40999984741211,121.26000213623047,1.0
3.0,-14.600000381469727,167.41000366210938,0.0
31.0,52.16999816894531,175.1699981689453,0.0
98.0,-56.2400016784668,-27.899999618530273,0.0
19.0,-7.53000020980835,128.60000610351562,0.0
27.0,15.930000305175781,-46.689998626708984,0.0
58.0,44.45000076293945,148.83999633789062,1.0
58.0,7.210000038146973,123.52999877929688,0.0
33.0,-54.59000015258789,5.400000095367432,0.0
40.0,53.029998779296875,-167.5500030517578,1.0
18.0,38.369998931884766,22.399999618530273,0.0
18.0,51.11000061035156,-171.3000030517578,1.0
33.0,-55.900001525878906,157.6999969482422,1.0
50.0,-7.309999942779541,-81.2699966430664,0.0
59.0,-5.210000038146973,151.64999389648438,0.0
14.0,-15.470000267028809,166.91000366210938,0.0
31.0,-15.75,167.1199951171875,1.0
26.0,-15.859999656677246,167.36000061035156,0.0
38.0,-5.25,152.1300048828125,0.0
36.0,-0.4699999988079071,-19.93000030517578,1.0
328.0,-5.739999771118164,128.6300048828125,1.0
